l_russian:
 PREVIOUS:0 "Назад"
 CITIZEN_RATIO_TOOLTIP:0 "[ViewPopsWindow.GetProvince.GetDesiredPopRatioInfo('citizen')]#T Текущая доля#!\n#Y [ViewPopsWindow.GetProvince.GetCurrentPopRatio('citizen')|%0]#!"
 FREEMEN_RATIO_TOOLTIP:0 "[ViewPopsWindow.GetProvince.GetDesiredPopRatioInfo('freemen')]#T Текущая доля#!\n#Y [ViewPopsWindow.GetProvince.GetCurrentPopRatio('freemen')|%0]#!"
 TRIBESMEN_RATIO_TOOLTIP:0 "[ViewPopsWindow.GetProvince.GetDesiredPopRatioInfo('tribesmen')]#T Текущая доля#!\n#Y [ViewPopsWindow.GetProvince.GetCurrentPopRatio('tribesmen')|%0]#!"
 SLAVES_RATIO_TOOLTIP:0 "[ViewPopsWindow.GetProvince.GetDesiredPopRatioInfo('slaves')]#T Текущая доля#!\n#Y [ViewPopsWindow.GetProvince.GetCurrentPopRatio('slaves')|%0]#!"
 CONVERSION_TITLE:0 "Обращение"
 ASSIMILATION_TITLE:0 "Ассимиляция"
 CULTURE_RELIGION:0 "Культура и религия"
 GROWTH_CHANGES:0 "Прирост"
 TOTAL_POPULATION_CAPACITY_INFO:0 "На это значение накладываются следующие эффекты:"
 MODIFIER_TOTAL_POPULATION_CAPACITY_MODIFIER:0 "Общий максимум населения"
 UPGRADE_CITY_TYPE_TITLE:0 "Статус территории"
