l_russian:
 citizen_promotion:0 "Цена повышения до гражданина"
 desc_attempted_assassination_own_ruler:0 "Все жители державы знают о попытке убийства нашего правителя нашим же сенатом."
 trireme_maintenance_cost:0 "Цена содержания триремы"
 camels_maintenance_cost:0 "Цена содержания верблюдов"
 chariots_maintenance_cost:0 "Цена содержания колесниц"
 heavy_cavalry_maintenance_cost:0 "Цена содержания тяжёлой кавалерии"
 horse_archers_maintenance_cost:0 "Цена содержания конных лучников"
 light_infantry_maintenance_cost:0 "Цена содержания лёгкой пехоты"
 archers_maintenance_cost:0 "Цена содержания лучников"
 light_cavalry_maintenance_cost:0 "Цена содержания лёгкой кавалерии"
 warelephant_maintenance_cost:0 "Цена содержания боевых слонов"
 character_wealth_mod:0 "Богатство"
 static_finesse_mod:0 "Хитроумие"
 static_charisma_mod:0 "Харизма"
 static_martial_mod:0 "Воинское искусство"
 static_zeal_mod:0 "Набожность"
 unit_martial_mod:0 "Воинское искусство"
 governor_finesse_mod:0 "Хитроумие"
 character_in_debt:0 "В долгу"
 light_infantry_hills_combat_bonus:0 "Бонус лёгкой пехоты при боях на холмах"
 heavy_infantry_maintenance_cost:0 "Цена содержания тяжёлой пехоты"
 light_cavalry_plains_combat_bonus:0 "Бонус лёгкой кавалерии при боях на равнинах"
 heavy_cavalry_plains_combat_bonus:0 "Бонус тяжёлой кавалерии при боях на равнинах"
 poor_conflict_resolution:0 "Плохое разрешение конфликта"
